#,Type 1,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
607,Ghost,50,30,55,65,55,20,5,False
120,Water,30,45,55,70,55,85,1,False
171,Water,125,58,58,76,76,67,2,False
153,Grass,60,62,80,63,80,60,2,False
452,Poison,70,90,110,60,75,95,4,False
605,Psychic,55,55,55,85,55,30,5,False
116,Water,30,40,70,70,25,60,1,False
650,Grass,56,61,65,48,45,38,6,False
20,Normal,55,81,60,50,70,97,1,False
355,Ghost,20,40,90,30,90,25,3,False
386,Psychic,50,95,90,95,90,180,3,True
274,Grass,70,70,40,60,40,60,3,False
433,Psychic,45,30,50,65,50,45,4,False
490,Water,100,100,100,100,100,100,4,False
349,Water,20,15,20,10,55,80,3,False
409,Rock,97,165,60,65,50,58,4,False
46,Bug,35,70,55,45,55,25,1,False
104,Ground,50,50,95,40,50,35,1,False
150,Psychic,106,110,90,154,90,130,1,True
386,Psychic,50,70,160,70,160,90,3,True
110,Poison,65,90,120,85,70,60,1,False
326,Psychic,80,45,65,90,110,80,3,False
182,Grass,75,80,95,90,100,50,2,False
432,Normal,71,82,64,64,59,112,4,False
186,Water,90,75,75,90,100,70,2,False
333,Normal,45,40,60,40,75,50,3,False
561,Psychic,72,58,80,103,80,97,5,False
376,Steel,80,135,130,95,90,70,3,False
505,Normal,60,85,69,60,69,77,5,False
108,Normal,90,55,75,60,75,30,1,False
44,Grass,60,65,70,85,75,40,1,False
538,Fighting,120,100,85,30,85,45,5,False
506,Normal,45,60,45,25,45,55,5,False
72,Water,40,40,35,50,100,70,1,False
560,Dark,65,90,115,45,115,58,5,False
629,Dark,70,55,75,45,65,60,5,False
359,Dark,65,150,60,115,60,115,3,False
199,Water,95,75,80,100,110,30,2,False
82,Electric,50,60,95,120,70,70,1,False
436,Steel,57,24,86,24,86,23,4,False
380,Dragon,80,100,120,140,150,110,3,True
645,Ground,89,125,90,115,80,101,5,True
311,Electric,60,50,40,85,75,95,3,False
261,Dark,35,55,35,30,30,35,3,False
137,Normal,65,60,70,85,75,40,1,False
28,Ground,75,100,110,45,55,65,1,False
18,Normal,83,80,80,135,80,121,1,False
334,Dragon,75,110,110,110,105,80,3,False
314,Bug,65,47,55,73,75,85,3,False
341,Water,43,80,65,50,35,35,3,False
682,Fairy,78,52,60,63,65,23,6,False
150,Psychic,106,150,70,194,120,140,1,True
488,Psychic,120,70,120,75,130,85,4,False
688,Rock,42,52,67,39,56,50,6,False
64,Psychic,40,35,30,120,70,105,1,False
671,Fairy,78,65,68,112,154,75,6,False
223,Water,35,65,35,65,35,65,2,False
539,Fighting,75,125,75,30,75,85,5,False
248,Rock,100,134,110,95,100,61,2,False
161,Normal,35,46,34,35,45,20,2,False
177,Psychic,40,50,45,70,45,70,2,False
457,Water,69,69,76,69,86,91,4,False
241,Normal,95,80,105,40,70,100,2,False
458,Water,45,20,50,60,120,50,4,False
255,Fire,45,60,40,70,50,45,3,False
263,Normal,38,30,41,30,41,60,3,False
227,Steel,65,80,140,40,70,70,2,False
354,Ghost,64,115,65,83,63,65,3,False
578,Psychic,65,40,50,125,60,30,5,False
323,Fire,70,120,100,145,105,20,3,False
229,Dark,75,90,50,110,80,95,2,False
427,Normal,55,66,44,44,56,85,4,False
618,Ground,109,66,84,81,99,32,5,False
276,Normal,40,55,30,30,30,85,3,False
478,Ice,70,80,70,80,70,110,4,False
695,Electric,62,55,52,109,94,109,6,False
303,Steel,50,85,85,55,55,50,3,False
532,Fighting,75,80,55,25,35,35,5,False
568,Poison,50,50,62,40,62,65,5,False
160,Water,85,105,100,79,83,78,2,False
114,Grass,65,55,115,100,40,60,1,False
40,Normal,140,70,45,85,50,45,1,False
88,Poison,80,80,50,40,50,25,1,False
716,Fairy,126,131,95,131,98,99,6,True
641,Flying,79,115,70,125,80,111,5,True
444,Dragon,68,90,65,50,55,82,4,False
703,Rock,50,50,150,50,150,50,6,False
239,Electric,45,63,37,65,55,95,2,False
466,Electric,75,123,67,95,85,95,4,False
187,Grass,35,35,40,35,55,50,2,False
11,Bug,50,20,55,25,25,30,1,False
421,Grass,70,60,70,87,78,85,4,False
513,Fire,50,53,48,53,48,64,5,False
6,Fire,78,130,111,130,85,100,1,False
595,Bug,50,47,50,57,50,65,5,False
522,Electric,45,60,32,50,32,76,5,False
406,Grass,40,30,35,50,70,55,4,False
222,Water,55,55,85,65,85,35,2,False
226,Water,65,40,70,80,140,70,2,False
126,Fire,65,95,57,100,85,93,1,False
115,Normal,105,95,80,40,80,90,1,False
428,Normal,65,76,84,54,96,105,4,False
645,Ground,89,145,90,105,80,91,5,True
642,Electric,79,105,70,145,80,101,5,True
288,Normal,80,80,80,55,55,90,3,False
556,Grass,75,86,67,106,67,60,5,False
419,Water,85,105,55,85,50,115,4,False
646,Dragon,125,130,90,130,90,95,5,True
339,Water,50,48,43,46,41,60,3,False
511,Grass,50,53,48,53,48,64,5,False
641,Flying,79,100,80,110,90,121,5,True
240,Fire,45,75,37,70,55,83,2,False
330,Ground,80,100,80,80,80,100,3,False
248,Rock,100,164,150,95,120,71,2,False
302,Dark,50,85,125,85,115,20,3,False
471,Ice,65,60,110,130,95,65,4,False
271,Water,60,50,50,60,70,50,3,False
14,Bug,45,25,50,25,25,35,1,False
178,Psychic,65,75,70,95,70,95,2,False
386,Psychic,50,150,50,150,50,150,3,True
37,Fire,38,41,40,50,65,65,1,False
31,Poison,90,92,87,75,85,76,1,False
507,Normal,65,80,65,35,65,60,5,False
442,Ghost,50,92,108,92,108,35,4,False
319,Water,70,120,40,95,40,95,3,False
246,Rock,50,64,50,45,50,41,2,False
619,Fighting,45,85,50,55,50,65,5,False
590,Grass,69,55,45,55,55,15,5,False
495,Grass,45,45,55,45,55,63,5,False
667,Fire,62,50,58,73,54,72,6,False
617,Bug,80,70,40,100,60,145,5,False
3,Grass,80,82,83,100,100,80,1,False
540,Bug,45,53,70,40,60,42,5,False
516,Water,75,98,63,98,63,101,5,False
378,Ice,80,50,100,100,200,50,3,True
550,Water,70,92,65,80,55,98,5,False
390,Fire,44,58,44,58,44,61,4,False
509,Dark,41,50,37,50,37,66,5,False
398,Normal,85,120,70,50,60,100,4,False
109,Poison,40,65,95,60,45,35,1,False
138,Rock,35,40,100,90,55,35,1,False
622,Ground,59,74,50,35,50,35,5,False
430,Dark,100,125,52,105,52,71,4,False
677,Psychic,62,48,54,63,60,68,6,False
411,Rock,60,52,168,47,138,30,4,False
475,Psychic,68,125,65,65,115,80,4,False
15,Bug,65,150,40,15,80,145,1,False
34,Poison,81,102,77,85,75,85,1,False
305,Steel,60,90,140,50,50,40,3,False
373,Dragon,95,135,80,110,80,100,3,False
373,Dragon,95,145,130,120,90,120,3,False
537,Water,105,95,75,85,75,74,5,False
377,Rock,80,100,200,50,100,50,3,True
315,Grass,50,60,45,100,80,65,3,False
704,Dragon,45,50,35,55,75,40,6,False
721,Fire,80,110,120,130,90,70,6,True
713,Ice,95,117,184,44,46,28,6,False
299,Rock,30,45,135,45,90,30,3,False
211,Water,65,95,75,55,55,85,2,False
714,Flying,40,30,35,45,40,55,6,False
485,Fire,91,90,106,130,106,77,4,True
157,Fire,78,84,78,109,85,100,2,False
221,Ice,100,100,80,60,60,50,2,False
269,Bug,60,50,70,50,90,65,3,False
184,Water,100,50,80,60,80,50,2,False
492,Grass,100,103,75,120,75,127,4,True
606,Psychic,75,75,75,125,95,40,5,False
308,Fighting,60,100,85,80,85,100,3,False
165,Bug,40,20,30,40,80,55,2,False
287,Normal,60,60,60,35,35,30,3,False
310,Electric,70,75,60,105,60,105,3,False
580,Water,62,44,50,44,50,55,5,False
396,Normal,40,55,30,30,30,60,4,False
52,Normal,40,45,35,40,40,90,1,False
210,Fairy,90,120,75,60,60,45,2,False
474,Normal,85,80,70,135,75,90,4,False
338,Rock,70,95,85,55,65,70,3,False
166,Bug,55,35,50,55,110,85,2,False
479,Electric,50,65,107,105,107,86,4,False
600,Steel,60,80,95,70,85,50,5,False
564,Water,54,78,103,53,45,22,5,False
94,Ghost,60,65,80,170,95,130,1,False
280,Psychic,28,25,25,45,35,40,3,False
523,Electric,75,100,63,80,63,116,5,False
115,Normal,105,125,100,60,100,100,1,False
50,Ground,10,55,25,35,45,95,1,False
151,Psychic,100,100,100,100,100,100,1,False
155,Fire,39,52,43,60,50,65,2,False
112,Ground,105,130,120,45,45,40,1,False
686,Dark,53,54,53,37,46,45,6,False
283,Bug,40,30,32,50,52,65,3,False
500,Fire,110,123,65,100,65,65,5,False
570,Dark,40,65,40,80,40,65,5,False
563,Ghost,58,50,145,95,105,30,5,False
499,Fire,90,93,55,70,55,55,5,False
401,Bug,37,25,41,25,41,25,4,False
143,Normal,160,110,65,65,110,30,1,False
665,Bug,45,22,60,27,30,29,6,False
479,Electric,50,65,107,105,107,86,4,False
117,Water,55,65,95,95,45,85,1,False
675,Fighting,95,124,78,69,71,58,6,False
208,Steel,75,125,230,55,95,30,2,False
76,Rock,80,120,130,55,65,45,1,False
21,Normal,40,60,30,31,31,70,1,False
559,Dark,50,75,70,35,70,48,5,False
294,Normal,84,71,43,71,43,48,3,False
189,Grass,75,55,70,55,95,110,2,False
267,Bug,60,70,50,100,50,65,3,False
268,Bug,50,35,55,25,25,15,3,False
711,Ghost,75,95,122,58,75,69,6,False
87,Water,90,70,80,70,95,70,1,False
57,Fighting,65,105,60,60,70,95,1,False
262,Dark,70,90,70,60,60,70,3,False
594,Water,165,75,80,40,45,65,5,False
134,Water,130,65,60,110,95,65,1,False
647,Water,91,72,90,129,90,108,5,False
334,Dragon,75,70,90,70,105,80,3,False
369,Water,100,90,130,45,65,55,3,False
170,Water,75,38,38,56,56,67,2,False
296,Fighting,72,60,30,20,30,25,3,False
549,Grass,70,60,75,110,75,90,5,False
237,Fighting,50,95,95,35,110,70,2,False
719,Rock,50,100,150,100,150,50,6,True
284,Bug,70,60,62,80,82,60,3,False
655,Fire,75,69,72,114,100,104,6,False
679,Steel,45,80,100,35,37,28,6,False
621,Dragon,77,120,90,60,90,48,5,False
472,Ground,75,95,125,45,75,95,4,False
625,Dark,65,125,100,60,70,70,5,False
635,Dark,92,105,90,125,90,98,5,False
638,Steel,91,90,129,90,72,108,5,True
229,Dark,75,90,90,140,90,115,2,False
637,Bug,85,60,65,135,105,100,5,False
422,Water,76,48,48,57,62,34,4,False
684,Fairy,62,48,66,59,57,49,6,False
113,Normal,250,5,5,35,105,50,1,False
521,Normal,80,115,80,65,55,93,5,False
111,Ground,80,85,95,30,30,25,1,False
709,Ghost,85,110,76,65,82,56,6,False
690,Poison,50,60,60,60,60,30,6,False
327,Normal,60,60,60,60,60,60,3,False
429,Ghost,60,60,60,105,105,105,4,False
312,Electric,60,40,50,75,85,95,3,False
489,Water,80,80,80,80,80,80,4,False
413,Bug,60,59,85,79,105,36,4,False
298,Normal,50,20,40,20,40,20,3,False
651,Grass,61,78,95,56,58,57,6,False
694,Electric,44,38,33,61,43,70,6,False
257,Fire,80,160,80,130,80,100,3,False
428,Normal,65,136,94,54,96,135,4,False
26,Electric,60,90,55,90,80,110,1,False
79,Water,90,65,65,40,40,15,1,False
33,Poison,61,72,57,55,55,65,1,False
130,Water,95,155,109,70,130,81,1,False
7,Water,44,48,65,50,64,43,1,False
693,Water,71,73,88,120,89,59,6,False
205,Bug,75,90,140,60,60,40,2,False
216,Normal,60,80,50,50,50,40,2,False
447,Fighting,40,70,40,35,40,60,4,False
195,Water,95,85,85,65,65,35,2,False
254,Grass,70,85,65,105,85,120,3,False
363,Ice,70,40,50,55,50,25,3,False
152,Grass,45,49,65,49,65,45,2,False
658,Water,72,95,67,103,71,122,6,False
300,Normal,50,45,45,35,35,50,3,False
674,Fighting,67,82,62,46,48,43,6,False
135,Electric,65,65,60,110,95,130,1,False
589,Bug,70,135,105,60,105,20,5,False
657,Water,54,63,52,83,56,97,6,False
555,Fire,105,140,55,30,55,95,5,False
497,Grass,75,75,95,75,95,113,5,False
140,Rock,30,80,90,55,45,55,1,False
136,Fire,65,130,60,95,110,65,1,False
58,Fire,55,70,45,70,50,60,1,False
503,Water,95,100,85,108,70,70,5,False
13,Bug,40,35,30,20,20,50,1,False
660,Normal,85,56,77,50,77,78,6,False
133,Normal,55,55,50,45,65,55,1,False
154,Grass,80,82,100,83,100,80,2,False
242,Normal,255,10,10,75,135,55,2,False
91,Water,50,95,180,85,45,70,1,False
220,Ice,50,50,40,30,30,50,2,False
164,Normal,100,50,50,76,96,70,2,False
459,Grass,60,62,50,62,60,40,4,False
309,Electric,40,45,40,65,40,65,3,False
231,Ground,90,60,60,40,40,40,2,False
696,Rock,58,89,77,45,45,48,6,False
437,Steel,67,89,116,79,116,33,4,False
633,Dark,52,65,50,45,50,38,5,False
59,Fire,90,110,80,100,80,95,1,False
306,Steel,70,110,180,60,60,50,3,False
413,Bug,60,69,95,69,95,36,4,False
366,Water,35,64,85,74,55,32,3,False
711,Ghost,65,90,122,58,75,84,6,False
681,Steel,60,150,50,150,50,60,6,False
301,Normal,70,65,65,55,55,70,3,False
15,Bug,65,90,40,45,80,75,1,False
139,Rock,70,60,125,115,70,55,1,False
533,Fighting,85,105,85,40,50,40,5,False
144,Ice,90,85,100,95,125,85,1,True
194,Water,55,45,45,25,25,15,2,False
417,Electric,60,45,70,45,90,95,4,False
627,Normal,70,83,50,37,50,60,5,False
416,Bug,70,80,102,80,102,40,4,False
374,Steel,40,55,80,35,60,30,3,False
206,Normal,100,70,70,65,65,45,2,False
260,Water,100,150,110,95,110,70,3,False
404,Electric,60,85,49,60,49,60,4,False
434,Poison,63,63,47,41,41,74,4,False
179,Electric,55,40,40,65,45,35,2,False
66,Fighting,70,80,50,35,35,35,1,False
636,Bug,55,85,55,50,55,60,5,False
214,Bug,80,125,75,40,95,85,2,False
65,Psychic,55,50,65,175,95,150,1,False
681,Steel,60,50,150,50,150,60,6,False
710,Ghost,59,66,70,44,55,41,6,False
196,Psychic,65,65,60,130,95,110,2,False
501,Water,55,55,45,63,45,45,5,False
719,Rock,50,160,110,160,110,110,6,True
204,Bug,50,65,90,35,35,15,2,False
252,Grass,40,45,35,65,55,70,3,False
365,Ice,110,80,90,95,90,65,3,False
510,Dark,64,88,50,88,50,106,5,False
119,Water,80,92,65,65,80,68,1,False
449,Ground,68,72,78,38,42,32,4,False
372,Dragon,65,95,100,60,50,50,3,False
99,Water,55,130,115,50,50,75,1,False
678,Psychic,74,48,76,83,81,104,6,False
321,Water,170,90,45,90,45,60,3,False
132,Normal,48,48,48,48,48,48,1,False
281,Psychic,38,35,35,65,55,50,3,False
584,Ice,71,95,85,110,95,79,5,False
256,Fire,60,85,60,85,60,55,3,False
353,Ghost,44,75,35,63,33,45,3,False
403,Electric,45,65,34,40,34,45,4,False
661,Normal,45,50,43,40,38,62,6,False
381,Dragon,80,130,100,160,120,110,3,True
162,Normal,85,76,64,45,55,90,2,False
172,Electric,20,40,15,35,35,60,2,False
438,Rock,50,80,95,10,45,10,4,False
394,Water,64,66,68,81,76,50,4,False
361,Ice,50,50,50,50,50,50,3,False
685,Fairy,82,80,86,85,75,72,6,False
203,Normal,70,80,65,90,65,85,2,False
101,Electric,60,50,70,80,80,140,1,False
71,Grass,80,105,65,100,70,70,1,False
96,Psychic,60,48,45,43,90,42,1,False
65,Psychic,55,50,45,135,95,120,1,False
455,Grass,74,100,72,90,72,46,4,False
711,Ghost,55,85,122,58,75,99,6,False
418,Water,55,65,35,60,30,85,4,False
710,Ghost,44,66,70,44,55,56,6,False
567,Rock,75,140,65,112,65,110,5,False
12,Bug,60,45,50,90,80,70,1,False
230,Water,75,95,95,95,95,85,2,False
648,Normal,100,77,77,128,128,90,5,False
712,Ice,55,69,85,32,35,28,6,False
697,Rock,82,121,119,69,59,71,6,False
354,Ghost,64,165,75,93,83,75,3,False
62,Water,90,95,95,70,90,70,1,False
80,Water,95,75,180,130,80,30,1,False
259,Water,70,85,70,60,70,50,3,False
407,Grass,60,70,65,125,105,90,4,False
217,Normal,90,130,75,75,75,55,2,False
572,Normal,55,50,40,40,40,75,5,False
680,Steel,59,110,150,45,49,35,6,False
626,Normal,95,110,95,40,95,55,5,False
295,Normal,104,91,63,91,73,68,3,False
529,Ground,60,85,40,30,45,68,5,False
356,Ghost,40,70,130,60,130,25,3,False
197,Dark,95,65,110,60,130,65,2,False
39,Normal,115,45,20,45,25,20,1,False
585,Normal,60,60,50,40,50,75,5,False
291,Bug,61,90,45,50,50,160,3,False
441,Normal,76,65,45,92,42,91,4,False
95,Rock,35,45,160,30,45,70,1,False
383,Ground,100,150,140,100,90,90,3,True
469,Bug,86,76,86,116,56,95,4,False
73,Water,80,70,65,80,120,100,1,False
402,Bug,77,85,51,55,51,65,4,False
344,Ground,60,70,105,70,120,75,3,False
35,Fairy,70,45,48,60,65,35,1,False
431,Normal,49,55,42,42,37,85,4,False
426,Ghost,150,80,44,90,54,80,4,False
602,Electric,35,55,40,45,40,60,5,False
278,Water,40,30,30,55,30,85,3,False
575,Psychic,60,45,70,75,85,55,5,False
297,Fighting,144,120,60,40,60,50,3,False
656,Water,41,56,40,62,44,71,6,False
415,Bug,30,30,42,30,42,70,4,False
663,Fire,78,81,71,74,69,126,6,False
573,Normal,75,95,60,65,60,115,5,False
150,Psychic,106,190,100,154,100,130,1,True
530,Ground,110,135,60,50,65,88,5,False
198,Dark,60,85,42,85,42,91,2,False
480,Psychic,75,75,130,75,130,95,4,True
562,Ghost,38,30,85,55,65,30,5,False
289,Normal,150,160,100,95,65,100,3,False
362,Ice,80,80,80,80,80,80,3,False
310,Electric,70,75,80,135,80,135,3,False
477,Ghost,45,100,135,65,135,45,4,False
352,Normal,60,90,70,60,120,40,3,False
83,Normal,52,65,55,58,62,60,1,False
270,Water,40,30,30,40,50,30,3,False
10,Bug,45,30,35,20,20,45,1,False
9,Water,79,103,120,135,115,78,1,False
557,Bug,50,65,85,35,35,55,5,False
201,Psychic,48,72,48,72,48,48,2,False
558,Bug,70,95,125,65,75,45,5,False
18,Normal,83,80,75,70,70,101,1,False
118,Water,45,67,60,35,50,63,1,False
400,Normal,79,85,60,55,60,71,4,False
141,Rock,60,115,105,65,70,80,1,False
247,Rock,70,84,70,65,70,51,2,False
188,Grass,55,45,50,45,65,80,2,False
393,Water,53,51,53,61,56,40,4,False
125,Electric,65,83,57,95,85,105,1,False
3,Grass,80,100,123,122,120,80,1,False
17,Normal,63,60,55,50,50,71,1,False
531,Normal,103,60,126,80,126,50,5,False
122,Psychic,40,45,65,100,120,90,1,False
8,Water,59,63,80,65,80,58,1,False
504,Normal,45,55,39,35,39,42,5,False
705,Dragon,68,75,53,83,113,60,6,False
395,Water,84,86,88,111,101,60,4,False
304,Steel,50,70,100,40,40,30,3,False
668,Fire,86,68,72,109,66,106,6,False
456,Water,49,49,56,49,61,66,4,False
23,Poison,35,60,44,40,54,55,1,False
717,Dark,126,131,95,131,98,99,6,True
375,Steel,60,75,100,55,80,50,3,False
364,Ice,90,60,70,75,70,45,3,False
548,Grass,45,35,50,70,50,30,5,False
465,Grass,100,100,125,110,50,50,4,False
630,Dark,110,65,105,55,95,80,5,False
678,Psychic,74,48,76,83,81,104,6,False
451,Poison,40,50,90,30,55,65,4,False
347,Rock,45,95,50,40,50,75,3,False
181,Electric,90,75,85,115,90,55,2,False
128,Normal,75,100,95,40,70,110,1,False
103,Grass,95,95,85,125,65,55,1,False
22,Normal,65,90,65,61,61,100,1,False
318,Water,45,90,20,65,20,65,3,False
425,Ghost,90,50,34,60,44,70,4,False
553,Ground,95,117,80,65,70,92,5,False
80,Water,95,75,110,100,80,30,1,False
148,Dragon,61,84,65,70,70,70,1,False
89,Poison,105,105,75,65,100,50,1,False
632,Bug,58,109,112,48,48,109,5,False
412,Bug,40,29,45,29,45,36,4,False
324,Fire,70,85,140,85,70,20,3,False
328,Ground,45,100,45,45,45,10,3,False
397,Normal,55,75,50,40,40,80,4,False
577,Psychic,45,30,40,105,50,20,5,False
640,Grass,91,90,72,90,129,108,5,True
646,Dragon,125,170,100,120,90,95,5,True
258,Water,50,70,50,50,50,40,3,False
391,Fire,64,78,52,78,52,81,4,False
566,Rock,55,112,45,74,45,70,5,False
218,Fire,40,40,40,70,40,20,2,False
282,Psychic,68,85,65,165,135,100,3,False
475,Psychic,68,165,95,65,115,110,4,False
106,Fighting,50,120,53,35,110,87,1,False
467,Fire,75,95,67,125,95,83,4,False
181,Electric,90,95,105,165,110,45,2,False
251,Psychic,100,100,100,100,100,100,2,False
163,Normal,60,30,30,36,56,50,2,False
670,Fairy,54,45,47,75,98,52,6,False
130,Water,95,125,79,60,100,81,1,False
307,Fighting,30,40,55,40,55,60,3,False
368,Water,55,84,105,114,75,52,3,False
643,Dragon,100,120,100,150,120,90,5,True
639,Rock,91,129,90,72,90,108,5,True
547,Grass,60,67,85,77,75,116,5,False
51,Ground,35,80,50,50,70,120,1,False
176,Fairy,55,40,85,80,105,40,2,False
440,Normal,100,5,5,15,65,30,4,False
543,Bug,30,45,59,30,39,57,5,False
420,Grass,45,35,45,62,53,35,4,False
371,Dragon,45,75,60,40,30,50,3,False
720,Psychic,80,160,60,170,130,80,6,True
389,Grass,95,109,105,75,85,56,4,False
36,Fairy,95,70,73,95,90,60,1,False
2,Grass,60,62,63,80,80,60,1,False
302,Dark,50,75,75,65,65,50,3,False
518,Psychic,116,55,85,107,95,29,5,False
454,Poison,83,106,65,86,65,85,4,False
587,Electric,55,75,60,75,60,103,5,False
266,Bug,50,35,55,25,25,15,3,False
601,Steel,60,100,115,70,85,90,5,False
78,Fire,65,100,70,80,80,105,1,False
49,Bug,70,65,60,90,75,90,1,False
387,Grass,55,68,64,45,55,31,4,False
423,Water,111,83,68,92,82,39,4,False
676,Normal,75,80,60,65,90,102,6,False
175,Fairy,35,20,65,40,65,20,2,False
616,Bug,50,40,85,40,65,25,5,False
250,Fire,106,130,90,110,154,90,2,True
664,Bug,38,35,40,27,25,35,6,False
209,Fairy,60,80,50,40,40,30,2,False
653,Fire,40,45,40,62,60,60,6,False
599,Steel,40,55,70,45,60,30,5,False
